id,channel_code,channel_name,channel_type,logo_url,icon_name,min_amount,max_amount,is_active,display_order,description,instructions,created_at,updated_at
cmiflmf0a000sa9bo5np56l4n,BSI_VIRTUAL_ACCOUNT,BSI Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/b616acbd181230cd_1764137685296_compressed.webp,Building2,10000,999999999,true,27,Bank Syariah Indonesia,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BSI",2025-11-26 06:03:22.619,2025-11-26 06:14:45.94
cmifjs3b6000ba9boqovgrrba,ALFAMART,Alfamart,RETAIL_OUTLET,/uploads/images/25aa8d644da0b376_1764138212683_compressed.webp,Store,10000,5000000,true,30,Bayar tunai di Alfamart,Tunjukkan kode pembayaran ke kasir Alfamart terdekat,2025-11-26 05:11:48.162,2025-11-26 06:23:33.575
cmifjs3ba000ca9boochcfra8,INDOMARET,Indomaret,RETAIL_OUTLET,/uploads/images/aa562a280100dff9_1764138223268_compressed.webp,Store,10000,5000000,true,31,Bayar tunai di Indomaret,Tunjukkan kode pembayaran ke kasir Indomaret terdekat,2025-11-26 05:11:48.166,2025-11-26 06:23:44.003
cmifjs3bf000da9bohymrj5zb,KREDIVO,Kredivo,PAYLATER,/uploads/images/6d625e5f70a4ce9d_1764138302939_compressed.webp,CreditCard,50000,30000000,true,40,Bayar nanti dengan Kredivo,Cicilan 0% hingga 12 bulan dengan Kredivo,2025-11-26 05:11:48.171,2025-11-26 06:25:03.694
cmifjs3bn000fa9bobc7d9v0m,CREDIT_CARD,Kartu Kredit / Debit,CARD,/uploads/images/6291a5c8125bf011_1764138696868_compressed.webp,CreditCard,10000,999999999,true,50,"Bayar dengan Visa, Mastercard, atau JCB",Masukkan detail kartu kredit atau debit Anda,2025-11-26 05:11:48.179,2025-11-26 06:31:37.522
cmifjs3bi000ea9boer95qe3w,AKULAKU,Akulaku,PAYLATER,/images/payments/akulaku.png,CreditCard,50000,15000000,false,41,Bayar nanti dengan Akulaku,Cicilan hingga 12 bulan dengan Akulaku,2025-11-26 05:11:48.175,2025-11-26 06:33:35.705
cmifjs39g0000a9bo46wwwijt,QRIS,QRIS,QR_CODE,/uploads/images/34b60964606bb770_1764137160595_compressed.webp,QrCode,1500,10000000,true,1,Scan QR untuk bayar dengan e-wallet atau mobile banking,Scan kode QR menggunakan aplikasi e-wallet atau mobile banking Anda,2025-11-26 05:11:48.1,2025-11-26 06:06:01.212
cmiflmez9000ja9bo2yrfsivk,JENIUSPAY,Jenius Pay,EWALLET,/uploads/images/1d8aa6f3f8dca93f_1764137297654_compressed.webp,Wallet,1000,10000000,true,17,Bayar dengan Jenius Pay,Anda akan diarahkan ke aplikasi Jenius untuk menyelesaikan pembayaran,2025-11-26 06:03:22.581,2025-11-26 06:08:28.407
cmiflmf0k000ua9bopf7akzkv,BNC_VIRTUAL_ACCOUNT,BNC Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/ba8b987f3a2b07c0_1764137739830_compressed.webp,Building2,10000,999999999,true,29,Bank Neo Commerce,Transfer ke nomor Virtual Account melalui aplikasi neo+,2025-11-26 06:03:22.628,2025-11-26 06:15:40.529
cmiflmf0n000va9boy8pcqf8s,MUAMALAT_VIRTUAL_ACCOUNT,Muamalat Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/aa26f048016c248b_1764137772371_compressed.webp,Building2,10000,999999999,true,30,Bank Muamalat,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking Muamalat",2025-11-26 06:03:22.632,2025-11-26 06:16:13.079
cmiflmf0s000wa9bov3cz361c,HANA_VIRTUAL_ACCOUNT,Hana Bank Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/01c6dfd48d0ff76f_1764137782805_compressed.webp,Building2,10000,999999999,true,31,Bank Hana,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking Hana Bank",2025-11-26 06:03:22.636,2025-11-26 06:16:23.606
cmiflmf0f000ta9bovuykz21z,BSS_VIRTUAL_ACCOUNT,BSS Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/4d711939ec638cfd_1764137934021_compressed.webp,Building2,10000,999999999,true,28,Bank Sahabat Sampoerna,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BSS",2025-11-26 06:03:22.623,2025-11-26 06:18:55.032
cmiflmf10000xa9bohfu0g8p8,BRI_DIRECT_DEBIT,BRI Direct Debit,DIRECT_DEBIT,/uploads/images/fe26bd48fd414cd1_1764137535708_compressed.webp,Landmark,10000,999999999,true,50,Debit langsung dari rekening BRI,Hubungkan rekening BRI Anda untuk pembayaran otomatis,2025-11-26 06:03:22.645,2025-11-26 06:23:54.441
cmiflmf1d000za9bohov4dmqo,INDODANA,Indodana,PAYLATER,/uploads/images/8088fa76c4d3fbfa_1764138368910_compressed.webp,CreditCard,50000,25000000,true,72,Bayar nanti dengan Indodana,Cicilan hingga 12 bulan dengan Indodana,2025-11-26 06:03:22.658,2025-11-26 06:26:09.602
cmiflmf1h0010a9bow8bom1b2,ATOME,Atome,PAYLATER,/images/payments/atome.png,CreditCard,50000,15000000,false,73,Bayar nanti dengan Atome,Bayar dalam 3x cicilan tanpa bunga dengan Atome,2025-11-26 06:03:22.662,2025-11-26 06:33:39.251
